// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madaqaskar ariarisi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\xD2\xBB\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80)\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB0\xD1\x80\xD1\x8B\xD1\x8F\xD1\x80\xD1\x8B\x03\0&\0N\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB0\xD1\x80\xD1\x8B\xD1\x8F\xD1\x80\xD1\x8B0\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB0\xD1\x80\xD1\x8B\xD1\x8F\xD1\x80\xD1\x8B@\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD1\x96\xD0\xB9\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB0\xD1\x80\xD1\x8B\xD1\x8F\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1D\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB8 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\x01\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xBE \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA6\xBE\xE0\xA6\x97\xE0\xA6\xBE\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xB0 \xE0\xA6\x86\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15malaga\xC5\xA1kih arijarija\x02\0\x13\0\x10malaga\xC5\xA1ki arijari0malaga\xC5\xA1ka arijarija") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11ariarys malgaixos\x01\0\x10ariary malgaix") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8E\xB9\xE1\x8E\xB3\xE1\x8E\xA6\xE1\x8F\x8F \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x17madagaskarsk\xC3\xBDch ariary\x03\0\x16\0,\0\x10madagaskarsk\xC3\xBD ariary0madagaskarsk\xC3\xA9 ariary@madagaskarsk\xC3\xA9ho ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\xD0\xB9\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0ariary Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13madagaskiske ariary\x01\0\x10madagaskisk ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskar-Ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16madagaskarskich ariary\x03\0\x15\0+\0\x10madagaskarski ariary madagaskarskej ariary0madagaskarske ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCE\xB1\xCF\x81\xCE\xB9\xCE\xAC\xCF\x81\xCE\xB9 \xCE\x9C\xCE\xB1\xCE\xB4\xCE\xB1\xCE\xB3\xCE\xB1\xCF\x83\xCE\xBA\xCE\xAC\xCF\x81\xCE\xB7\xCF\x82") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11Malagasy ariaries\x01\0\x10Malagasy ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Malagasy ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11ariaris malgaches\x01\0\x10ariari malgache") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Madagaskari ariarit\x01\0\x10Madagaskari ariari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0ariary madagaskartar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA2\xD8\xB1\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C \xD9\x85\xD8\xA7\xD9\x84\xD8\xA7\xDA\xAF\xD8\xA7\xD8\xB3\xDB\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Madagaskarin ariarya\x01\0\x10Madagaskarin ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11Malagasy Ariaries\x01\0\x10Malagasy Ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11ariarys malgaches\x01\0\x10ariary malgache") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12ariary Mhadagascar\x01\0@n-ariary Mhadagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0ariary Madagasgarach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10ariarys malgaxes\x01\0\x10ariary malgaxe") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xAE\xE0\xAA\xBE\xE0\xAA\xB2\xE0\xAA\xBE\xE0\xAA\x97\xE0\xAB\x87\xE0\xAA\xB8\xE0\xAB\x80 \xE0\xAA\x85\xE0\xAA\xB0\xE0\xAB\x80\xE0\xAA\x86\xE0\xAA\xB0\xE0\xAB\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ariary na Malagasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\x90\xD7\xA8\xD7\x99\xD7\x90\xD7\xA8\xD7\x99 \xD7\x9E\xD7\x9C\xD7\x92\xD7\xA9\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\x86\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xB0\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14malga\xC5\xA1kih arijarija\x02\0\x12\0\x10malga\xC5\xA1ki arijari0malga\xC5\xA1ka arijarija") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19madagaskarskich ariaryjow\x03\0\x15\0.\0\x10madagaskarski ariary madagaskarskej ariaryjej0madagaskarske ariaryje") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0madagaszk\xC3\xA1ri ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\x84\xD5\xA1\xD5\xA4\xD5\xA1\xD5\xA3\xD5\xA1\xD5\xBD\xD5\xAF\xD5\xA1\xD6\x80\xD5\xAB \xD5\xA1\xD6\x80\xD5\xAB\xD5\xA1\xD6\x80\xD5\xAB") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ariary Madagaskar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ego ariaries obodo Madagascar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11Madagaskararjarar\x01\0\x10Madagaskararjari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fariary malgasci\x01\0\x10ariary malgascio") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x9E\xE3\x83\x80\xE3\x82\xAC\xE3\x82\xB9\xE3\x82\xAB\xE3\x83\xAB \xE3\x82\xA2\xE3\x83\xAA\xE3\x82\xA2\xE3\x83\xAA") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ariary Malagasi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x93\xE1\x83\x90\xE1\x83\x92\xE1\x83\x90\xE1\x83\xA1\xE1\x83\x99\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\xD1\x96") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x85\xD8\xA7\xD9\x84\xD8\xA7\xDA\xAF\xD8\xA7\xD8\xB3\xD9\x8A \xD8\xA1\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA7\xD8\xB1\xD9\x8A\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9F\x80\xE1\x9E\x9A\xE1\x9E\xB8\xE2\x80\x8B\xE1\x9E\x98\xE1\x9F\x89\xE1\x9E\xB6\xE1\x9E\xA1\xE1\x9E\xB6\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9F\xE1\x9F\x8A\xE1\x9E\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xE0\xB2\xAE\xE0\xB2\xB2\xE0\xB2\x97\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB2\xBF \xE0\xB2\x85\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\xE0\xB2\xAE\xE0\xB2\xB2\xE0\xB2\x97\xE0\xB2\xBE\xE0\xB2\xB8\xE0\xB2\xBF \xE0\xB2\x85\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xBF") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\xA7\x88\xEB\x8B\xA4\xEA\xB0\x80\xEC\x8A\xA4\xEC\xB9\xB4\xEB\xA5\xB4 \xEC\x95\x84\xEB\xA6\xAC\xEC\x95\x84\xEB\xA6\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xBA\xD0\xB0\xD1\x80 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\xD1\x81\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBA\xA1\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBA\x81\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBA\x8A\xE0\xBA\xB5 \xE0\xBA\xAD\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\xA3\xE0\xBA\x8D\xE2\x80\x8B\xE0\xBA\xA3\xE0\xBA\xB5") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14Madagaskaro ariari\xC5\xB3\x03\0\x14\0)\0\x10Madagaskaro ariaris0Madagaskaro ariariai@Madagaskaro ariario") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Madagaskaras ariari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xAE\xE0\xB4\xA1\xE0\xB4\x97\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB4\xBF \xE0\xB4\x8F\xE0\xB4\xB0\xE0\xB4\xBF\xE0\xB4\xAF\xE0\xB4\xB1\xE0\xB4\xBF") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x9C\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD0\xBD \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\x9C\x01\0\x10\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ariary Malagasy") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x99\xE1\x80\xAC\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x85\xE1\x80\xAE \xE1\x80\xA1\xE1\x80\x9B\xE1\x80\xAE\xE1\x80\x9B\xE1\x80\x9B\xE1\x80\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\x8F\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Malagassische ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13madagassiske ariary\x01\0\x10madagassisk ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x97\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xBF \xE0\xAC\x8F\xE0\xAC\xB0\xE0\xAC\xBF\xE0\xAC\x86\xE0\xAC\xB0\xE0\xAD\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\xB2\xE0\xA8\xBE\xE0\xA8\x97\xE0\xA8\xBE\xE0\xA8\xB8\xE0\xA9\x80 \xE0\xA8\x85\xE0\xA8\xB0\xE0\xA8\xBE\xE0\xA8\x87\xE0\xA8\xB0\xE0\xA9\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Malag\xC3\xA1s\xC3\xAD ari\xC3\xA1ris\x01\0\x10Malag\xC3\xA1s\xC3\xAD ari\xC3\xA1ri") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12ariary malgaskiego\x03\0\x10\0!\0\x10ariary malgaski0ariary malgaskie@ariary malgaskich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1D\xD9\x85\xD9\x84\xD8\xA7\xDA\xAB\xD8\xA7\xD8\xB3\xD9\x8A \xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA7\xD8\xB1\xD9\x8A\xD8\xB2\x01\0\x10\xD9\x85\xD9\x84\xD8\xA7\xDA\xAB\xD8\xA7\xD8\xB3\xD9\x8A \xD8\xA7\xD8\xB1\xD9\x8A\xD8\xA7\xD8\xB1\xD9\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Ariarys malgaxes\x01\0\x10Ariary malgaxe") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10ariaris malgaxes\x01\0\x10ariari malgaxe") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Ariary malgache") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11ariarys madagascs\x01\0\x10ariary madagasc") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fariary malga\xC8\x99i\x01\0\x10ariary malga\xC8\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80)\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8\x03\0(\0P\0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB80\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8@\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB0\xD1\x80\xD0\xB8\xD0\xB0\xD1\x80\xD0\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\x85\xD9\x84\xD8\xA7\xDA\xAF\xD8\xA7\xD8\xB3\xD9\x8A \xD8\xA7\xD8\xB1\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\xA2\xE1\x82\x83\xE1\x82\x87\xE1\x80\x9B\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x9A\xE1\x82\x83\xE1\x82\x87\xE1\x80\x9B\xE1\x80\xAE\xE1\x82\x87\xE1\x80\x99\xE1\x81\xA2\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88\xE1\x80\x90\xE1\x82\x83\xE1\x82\x87\xE1\x81\xB5\xE1\x81\xA2\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88\xE1\x80\x9E\xE1\x81\xB5\xE1\x82\x83\xE1\x82\x87") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\xB8\xE0\xB6\xBD\xE0\xB6\x9C\xE0\xB7\x8F\xE0\xB7\x83\xE0\xB7\x92 \xE0\xB6\x85\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB6\xBA\xE0\xB7\x8F\xE0\xB6\xBB\xE0\xB7\x92") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14malga\xC5\xA1sk\xC3\xBDch ariary\x03\0\x13\0&\0\x10malga\xC5\xA1sk\xC3\xBD ariary0malga\xC5\xA1sk\xC3\xA9 ariary@malga\xC5\xA1sk\xC3\xA9ho ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x18madagaskarskih ariarijev\x03\0\x15\0,\0\x10madagaskarski ariari madagaskarska ariarija0madagaskarski ariariji") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0arayrida Madagaskar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11arier\xC3\xAB malagez\xC3\xAB\x01\0\x10arier malagez") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB0\xD1\x80\xD0\xB8\xD1\x98\xD0\xB0\xD1\x80\xD0\xB8\xD1\x98\xD0\xB0\x02\0 \0\x10\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB8 \xD0\xB0\xD1\x80\xD0\xB8\xD1\x98\xD0\xB0\xD1\x80\xD0\xB80\xD0\xBC\xD0\xB0\xD0\xBB\xD0\xB3\xD0\xB0\xD1\x88\xD0\xBA\xD0\xB0 \xD0\xB0\xD1\x80\xD0\xB8\xD1\x98\xD0\xB0\xD1\x80\xD0\xB8\xD1\x98\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13madagaskiska ariary\x01\0\x10madagaskisk ariary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13ariari za Madagaska\x01\0\x10ariari ya Madagaska") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Ariari za Madagaska\x01\0\x10ariari ya Madagaska") },
